[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-23 21:34:19]INFO:Train|Epoch296/300|Iter1468350(4561/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0643| loss_bbox:0.1338| loss_dfl:0.1437| aux_loss_qfl:0.0366| aux_loss_bbox:0.1177| aux_loss_dfl:0.1369| 
[NanoDet][04-23 21:34:52]INFO:Train|Epoch296/300|Iter1468400(4611/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2185| loss_bbox:0.4621| loss_dfl:0.2386| aux_loss_qfl:0.2056| aux_loss_bbox:0.4744| aux_loss_dfl:0.2391| 
[NanoDet][04-23 21:35:26]INFO:Train|Epoch296/300|Iter1468450(4661/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2152| loss_bbox:0.2940| loss_dfl:0.2016| aux_loss_qfl:0.1059| aux_loss_bbox:0.2738| aux_loss_dfl:0.1852| 
[NanoDet][04-23 21:35:59]INFO:Train|Epoch296/300|Iter1468500(4711/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2043| loss_bbox:0.4041| loss_dfl:0.1903| aux_loss_qfl:0.1245| aux_loss_bbox:0.4061| aux_loss_dfl:0.1692| 
[NanoDet][04-23 21:36:35]INFO:Train|Epoch296/300|Iter1468550(4761/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.3191| loss_bbox:0.2933| loss_dfl:0.2013| aux_loss_qfl:0.2714| aux_loss_bbox:0.2472| aux_loss_dfl:0.1814| 
[NanoDet][04-23 21:37:11]INFO:Train|Epoch296/300|Iter1468600(4811/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2219| loss_bbox:0.3738| loss_dfl:0.2427| aux_loss_qfl:0.1327| aux_loss_bbox:0.3225| aux_loss_dfl:0.2190| 
[NanoDet][04-23 21:37:43]INFO:Train|Epoch296/300|Iter1468650(4861/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2476| loss_bbox:0.3059| loss_dfl:0.1988| aux_loss_qfl:0.0981| aux_loss_bbox:0.2876| aux_loss_dfl:0.1978| 
[NanoDet][04-23 21:38:17]INFO:Train|Epoch296/300|Iter1468700(4911/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.2031| loss_bbox:0.0313| loss_dfl:0.0076| aux_loss_qfl:0.1674| aux_loss_bbox:0.0744| aux_loss_dfl:0.0167| 
[NanoDet][04-23 21:38:50]INFO:Train|Epoch296/300|Iter1468750(4961/4962)| mem:40G| lr:5.07e-05| loss_qfl:0.0068| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0098| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:39:22]INFO:Train|Epoch297/300|Iter1468800(49/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0750| loss_bbox:0.1539| loss_dfl:0.1698| aux_loss_qfl:0.0550| aux_loss_bbox:0.1212| aux_loss_dfl:0.1573| 
[NanoDet][04-23 21:39:51]INFO:Train|Epoch297/300|Iter1468850(99/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1141| loss_bbox:0.1972| loss_dfl:0.1383| aux_loss_qfl:0.0850| aux_loss_bbox:0.2197| aux_loss_dfl:0.1399| 
[NanoDet][04-23 21:40:21]INFO:Train|Epoch297/300|Iter1468900(149/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0197| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0046| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:40:50]INFO:Train|Epoch297/300|Iter1468950(199/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.4420| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1301| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:41:19]INFO:Train|Epoch297/300|Iter1469000(249/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0074| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0068| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:41:48]INFO:Train|Epoch297/300|Iter1469050(299/4962)| mem:40G| lr:5.04e-05| loss_qfl:2.8992| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1237| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:42:17]INFO:Train|Epoch297/300|Iter1469100(349/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0926| loss_bbox:0.2168| loss_dfl:0.1699| aux_loss_qfl:0.0458| aux_loss_bbox:0.2398| aux_loss_dfl:0.1727| 
[NanoDet][04-23 21:42:48]INFO:Train|Epoch297/300|Iter1469150(399/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0055| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0029| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:43:17]INFO:Train|Epoch297/300|Iter1469200(449/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0208| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0127| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:43:46]INFO:Train|Epoch297/300|Iter1469250(499/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.3430| loss_bbox:0.6897| loss_dfl:0.2545| aux_loss_qfl:0.1380| aux_loss_bbox:0.4889| aux_loss_dfl:0.2104| 
[NanoDet][04-23 21:44:15]INFO:Train|Epoch297/300|Iter1469300(549/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1706| loss_bbox:0.3334| loss_dfl:0.2111| aux_loss_qfl:0.1338| aux_loss_bbox:0.2319| aux_loss_dfl:0.1697| 
[NanoDet][04-23 21:44:45]INFO:Train|Epoch297/300|Iter1469350(599/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1374| loss_bbox:0.1742| loss_dfl:0.1621| aux_loss_qfl:0.1183| aux_loss_bbox:0.1687| aux_loss_dfl:0.1569| 
[NanoDet][04-23 21:45:14]INFO:Train|Epoch297/300|Iter1469400(649/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.4696| loss_bbox:0.3122| loss_dfl:0.2144| aux_loss_qfl:0.2601| aux_loss_bbox:0.2651| aux_loss_dfl:0.1919| 
[NanoDet][04-23 21:45:44]INFO:Train|Epoch297/300|Iter1469450(699/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0929| loss_bbox:0.3307| loss_dfl:0.1817| aux_loss_qfl:0.0539| aux_loss_bbox:0.2658| aux_loss_dfl:0.1673| 
[NanoDet][04-23 21:46:13]INFO:Train|Epoch297/300|Iter1469500(749/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0425| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0073| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:46:42]INFO:Train|Epoch297/300|Iter1469550(799/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0587| loss_bbox:0.2610| loss_dfl:0.1311| aux_loss_qfl:0.0265| aux_loss_bbox:0.2851| aux_loss_dfl:0.1240| 
[NanoDet][04-23 21:47:12]INFO:Train|Epoch297/300|Iter1469600(849/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1929| loss_bbox:0.2092| loss_dfl:0.1619| aux_loss_qfl:0.1396| aux_loss_bbox:0.2649| aux_loss_dfl:0.1693| 
[NanoDet][04-23 21:47:41]INFO:Train|Epoch297/300|Iter1469650(899/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1566| loss_bbox:0.2789| loss_dfl:0.2076| aux_loss_qfl:0.0548| aux_loss_bbox:0.2715| aux_loss_dfl:0.2136| 
[NanoDet][04-23 21:48:11]INFO:Train|Epoch297/300|Iter1469700(949/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1387| loss_bbox:0.2647| loss_dfl:0.1844| aux_loss_qfl:0.1245| aux_loss_bbox:0.2004| aux_loss_dfl:0.1677| 
[NanoDet][04-23 21:48:40]INFO:Train|Epoch297/300|Iter1469750(999/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.2375| loss_bbox:0.4288| loss_dfl:0.2448| aux_loss_qfl:0.1387| aux_loss_bbox:0.3300| aux_loss_dfl:0.2002| 
[NanoDet][04-23 21:49:09]INFO:Train|Epoch297/300|Iter1469800(1049/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1640| loss_bbox:0.3097| loss_dfl:0.2105| aux_loss_qfl:0.1032| aux_loss_bbox:0.2695| aux_loss_dfl:0.1880| 
[NanoDet][04-23 21:49:39]INFO:Train|Epoch297/300|Iter1469850(1099/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1533| loss_bbox:0.1761| loss_dfl:0.1225| aux_loss_qfl:0.0708| aux_loss_bbox:0.1735| aux_loss_dfl:0.1137| 
[NanoDet][04-23 21:50:10]INFO:Train|Epoch297/300|Iter1469900(1149/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0397| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0095| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:50:39]INFO:Train|Epoch297/300|Iter1469950(1199/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1415| loss_bbox:0.2059| loss_dfl:0.1778| aux_loss_qfl:0.0805| aux_loss_bbox:0.1980| aux_loss_dfl:0.1721| 
[NanoDet][04-23 21:51:09]INFO:Train|Epoch297/300|Iter1470000(1249/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0863| loss_bbox:0.1529| loss_dfl:0.1449| aux_loss_qfl:0.0628| aux_loss_bbox:0.1326| aux_loss_dfl:0.1409| 
[NanoDet][04-23 21:51:38]INFO:Train|Epoch297/300|Iter1470050(1299/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.9704| loss_bbox:0.4741| loss_dfl:0.2152| aux_loss_qfl:1.3042| aux_loss_bbox:0.4042| aux_loss_dfl:0.1904| 
[NanoDet][04-23 21:52:08]INFO:Train|Epoch297/300|Iter1470100(1349/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0610| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0248| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:52:38]INFO:Train|Epoch297/300|Iter1470150(1399/4962)| mem:40G| lr:5.04e-05| loss_qfl:1.1276| loss_bbox:0.0842| loss_dfl:0.0310| aux_loss_qfl:0.9564| aux_loss_bbox:0.1463| aux_loss_dfl:0.0578| 
[NanoDet][04-23 21:53:08]INFO:Train|Epoch297/300|Iter1470200(1449/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0956| loss_bbox:0.3083| loss_dfl:0.2154| aux_loss_qfl:0.0978| aux_loss_bbox:0.3396| aux_loss_dfl:0.2316| 
[NanoDet][04-23 21:53:37]INFO:Train|Epoch297/300|Iter1470250(1499/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1182| loss_bbox:0.6736| loss_dfl:0.2037| aux_loss_qfl:0.1606| aux_loss_bbox:0.7444| aux_loss_dfl:0.2087| 
[NanoDet][04-23 21:54:07]INFO:Train|Epoch297/300|Iter1470300(1549/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1705| loss_bbox:0.3021| loss_dfl:0.1614| aux_loss_qfl:0.1358| aux_loss_bbox:0.2152| aux_loss_dfl:0.1462| 
[NanoDet][04-23 21:54:38]INFO:Train|Epoch297/300|Iter1470350(1599/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1163| loss_bbox:0.1152| loss_dfl:0.1344| aux_loss_qfl:0.0578| aux_loss_bbox:0.0798| aux_loss_dfl:0.1290| 
[NanoDet][04-23 21:55:09]INFO:Train|Epoch297/300|Iter1470400(1649/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0069| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0101| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:55:39]INFO:Train|Epoch297/300|Iter1470450(1699/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.2696| loss_bbox:0.2633| loss_dfl:0.1977| aux_loss_qfl:0.3170| aux_loss_bbox:0.2229| aux_loss_dfl:0.1864| 
[NanoDet][04-23 21:56:08]INFO:Train|Epoch297/300|Iter1470500(1749/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.3541| loss_bbox:0.5551| loss_dfl:0.2915| aux_loss_qfl:0.1455| aux_loss_bbox:0.4825| aux_loss_dfl:0.2757| 
[NanoDet][04-23 21:56:37]INFO:Train|Epoch297/300|Iter1470550(1799/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.3684| loss_bbox:0.2350| loss_dfl:0.1783| aux_loss_qfl:0.1853| aux_loss_bbox:0.2139| aux_loss_dfl:0.1667| 
[NanoDet][04-23 21:57:06]INFO:Train|Epoch297/300|Iter1470600(1849/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.7922| loss_bbox:0.4239| loss_dfl:0.1836| aux_loss_qfl:0.3281| aux_loss_bbox:0.4739| aux_loss_dfl:0.1791| 
[NanoDet][04-23 21:57:35]INFO:Train|Epoch297/300|Iter1470650(1899/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1457| loss_bbox:0.3418| loss_dfl:0.1624| aux_loss_qfl:0.1446| aux_loss_bbox:0.3549| aux_loss_dfl:0.1594| 
[NanoDet][04-23 21:58:05]INFO:Train|Epoch297/300|Iter1470700(1949/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0277| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0044| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 21:58:34]INFO:Train|Epoch297/300|Iter1470750(1999/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.2729| loss_bbox:0.3134| loss_dfl:0.1953| aux_loss_qfl:0.1955| aux_loss_bbox:0.2740| aux_loss_dfl:0.1811| 
[NanoDet][04-23 21:59:04]INFO:Train|Epoch297/300|Iter1470800(2049/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0773| loss_bbox:0.1656| loss_dfl:0.1734| aux_loss_qfl:0.0575| aux_loss_bbox:0.1794| aux_loss_dfl:0.1735| 
[NanoDet][04-23 21:59:33]INFO:Train|Epoch297/300|Iter1470850(2099/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1470| loss_bbox:0.2659| loss_dfl:0.1733| aux_loss_qfl:0.0974| aux_loss_bbox:0.2733| aux_loss_dfl:0.1776| 
[NanoDet][04-23 22:00:03]INFO:Train|Epoch297/300|Iter1470900(2149/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1596| loss_bbox:0.3715| loss_dfl:0.1838| aux_loss_qfl:0.1017| aux_loss_bbox:0.3576| aux_loss_dfl:0.1789| 
[NanoDet][04-23 22:00:32]INFO:Train|Epoch297/300|Iter1470950(2199/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1958| loss_bbox:0.2754| loss_dfl:0.1913| aux_loss_qfl:0.1243| aux_loss_bbox:0.2124| aux_loss_dfl:0.1719| 
[NanoDet][04-23 22:01:01]INFO:Train|Epoch297/300|Iter1471000(2249/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.3311| loss_bbox:0.3037| loss_dfl:0.1438| aux_loss_qfl:0.2952| aux_loss_bbox:0.2726| aux_loss_dfl:0.1370| 
[NanoDet][04-23 22:01:31]INFO:Train|Epoch297/300|Iter1471050(2299/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1707| loss_bbox:0.3107| loss_dfl:0.2187| aux_loss_qfl:0.1186| aux_loss_bbox:0.2389| aux_loss_dfl:0.1898| 
[NanoDet][04-23 22:02:01]INFO:Train|Epoch297/300|Iter1471100(2349/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0158| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0100| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:02:30]INFO:Train|Epoch297/300|Iter1471150(2399/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1475| loss_bbox:0.3891| loss_dfl:0.2409| aux_loss_qfl:0.1254| aux_loss_bbox:0.4398| aux_loss_dfl:0.2538| 
[NanoDet][04-23 22:03:01]INFO:Train|Epoch297/300|Iter1471200(2449/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.3741| loss_bbox:0.3805| loss_dfl:0.2370| aux_loss_qfl:0.2275| aux_loss_bbox:0.3619| aux_loss_dfl:0.2321| 
[NanoDet][04-23 22:03:32]INFO:Train|Epoch297/300|Iter1471250(2499/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1566| loss_bbox:0.2036| loss_dfl:0.1748| aux_loss_qfl:0.0641| aux_loss_bbox:0.1939| aux_loss_dfl:0.1642| 
[NanoDet][04-23 22:04:02]INFO:Train|Epoch297/300|Iter1471300(2549/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0095| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0058| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:04:32]INFO:Train|Epoch297/300|Iter1471350(2599/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0308| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0094| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:05:03]INFO:Train|Epoch297/300|Iter1471400(2649/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0983| loss_bbox:0.2834| loss_dfl:0.1717| aux_loss_qfl:0.0624| aux_loss_bbox:0.2578| aux_loss_dfl:0.1594| 
[NanoDet][04-23 22:05:32]INFO:Train|Epoch297/300|Iter1471450(2699/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0270| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0611| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:06:05]INFO:Train|Epoch297/300|Iter1471500(2749/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.8837| loss_bbox:0.3551| loss_dfl:0.1142| aux_loss_qfl:0.6180| aux_loss_bbox:0.6302| aux_loss_dfl:0.2217| 
[NanoDet][04-23 22:06:35]INFO:Train|Epoch297/300|Iter1471550(2799/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0683| loss_bbox:0.1296| loss_dfl:0.1638| aux_loss_qfl:0.0478| aux_loss_bbox:0.1468| aux_loss_dfl:0.1643| 
[NanoDet][04-23 22:07:05]INFO:Train|Epoch297/300|Iter1471600(2849/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1230| loss_bbox:0.3713| loss_dfl:0.1888| aux_loss_qfl:0.1017| aux_loss_bbox:0.3283| aux_loss_dfl:0.1759| 
[NanoDet][04-23 22:07:35]INFO:Train|Epoch297/300|Iter1471650(2899/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.5375| loss_bbox:0.3832| loss_dfl:0.2354| aux_loss_qfl:0.2800| aux_loss_bbox:0.2893| aux_loss_dfl:0.2001| 
[NanoDet][04-23 22:08:05]INFO:Train|Epoch297/300|Iter1471700(2949/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1693| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.7465| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:08:35]INFO:Train|Epoch297/300|Iter1471750(2999/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1308| loss_bbox:0.1993| loss_dfl:0.1721| aux_loss_qfl:0.0798| aux_loss_bbox:0.2222| aux_loss_dfl:0.1704| 
[NanoDet][04-23 22:09:06]INFO:Train|Epoch297/300|Iter1471800(3049/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0437| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0080| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:09:36]INFO:Train|Epoch297/300|Iter1471850(3099/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0072| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0374| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:10:07]INFO:Train|Epoch297/300|Iter1471900(3149/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.3206| loss_bbox:0.4048| loss_dfl:0.1633| aux_loss_qfl:0.3767| aux_loss_bbox:0.3489| aux_loss_dfl:0.1581| 
[NanoDet][04-23 22:10:37]INFO:Train|Epoch297/300|Iter1471950(3199/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1021| loss_bbox:0.3791| loss_dfl:0.2265| aux_loss_qfl:0.0810| aux_loss_bbox:0.2837| aux_loss_dfl:0.1753| 
[NanoDet][04-23 22:11:08]INFO:Train|Epoch297/300|Iter1472000(3249/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0064| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0052| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:11:39]INFO:Train|Epoch297/300|Iter1472050(3299/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0250| loss_bbox:0.3527| loss_dfl:0.2073| aux_loss_qfl:0.0184| aux_loss_bbox:0.3364| aux_loss_dfl:0.2033| 
[NanoDet][04-23 22:12:09]INFO:Train|Epoch297/300|Iter1472100(3349/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.3152| loss_bbox:0.2801| loss_dfl:0.1136| aux_loss_qfl:0.1269| aux_loss_bbox:0.2391| aux_loss_dfl:0.1035| 
[NanoDet][04-23 22:12:40]INFO:Train|Epoch297/300|Iter1472150(3399/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0216| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1145| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:13:11]INFO:Train|Epoch297/300|Iter1472200(3449/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0119| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0074| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:13:42]INFO:Train|Epoch297/300|Iter1472250(3499/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.7707| loss_bbox:0.0836| loss_dfl:0.0268| aux_loss_qfl:0.7210| aux_loss_bbox:0.0911| aux_loss_dfl:0.0230| 
[NanoDet][04-23 22:14:13]INFO:Train|Epoch297/300|Iter1472300(3549/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1036| loss_bbox:0.1208| loss_dfl:0.1152| aux_loss_qfl:0.1449| aux_loss_bbox:0.0906| aux_loss_dfl:0.1003| 
[NanoDet][04-23 22:14:44]INFO:Train|Epoch297/300|Iter1472350(3599/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.6803| loss_bbox:0.3555| loss_dfl:0.2076| aux_loss_qfl:0.5133| aux_loss_bbox:0.2727| aux_loss_dfl:0.1775| 
[NanoDet][04-23 22:15:15]INFO:Train|Epoch297/300|Iter1472400(3649/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0092| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0128| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:15:46]INFO:Train|Epoch297/300|Iter1472450(3699/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1095| loss_bbox:0.3832| loss_dfl:0.1824| aux_loss_qfl:0.0795| aux_loss_bbox:0.3622| aux_loss_dfl:0.1733| 
[NanoDet][04-23 22:16:17]INFO:Train|Epoch297/300|Iter1472500(3749/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.0821| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0186| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-23 22:16:48]INFO:Train|Epoch297/300|Iter1472550(3799/4962)| mem:40G| lr:5.04e-05| loss_qfl:0.1605| loss_bbox:0.2727| loss_dfl:0.1614| aux_loss_qfl:0.1653| aux_loss_bbox:0.2945| aux_loss_dfl:0.1611| 
